category,unit,product_name,brand_name,type,sub_description,how_to_use,side_effects,drug_interactions,precautions,featured,sale,top_selling,potency,number_of_tablets,price_inr,price_usd,country_of_origin,manufacturer
Category1,MG,Product A,Brand X,Type1,Description A,Use A,,,Keep away from sunlight,True,False,False,500.0,30,500.0,6.5,Canada,India
Category2,MG,Product B,Brand Y,Type2,Description B,Use B,Nausea,Drug Y,Consult a doctor,True,False,False,250.0,60,300.0,4.0,Canada,USA
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,5.0,10,274.0,10.28,Canada,Sun Pharmaceutical Industries Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,5.0,30,274.0,28.77,Canada,Sun Pharmaceutical Industries Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,5.0,60,274.0,53.43,Canada,Sun Pharmaceutical Industries Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,5.0,90,274.0,61.65,Canada,Sun Pharmaceutical Industries Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,20.0,4,100.0,3.38,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,20.0,8,100.0,6.0,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,20.0,12,100.0,7.88,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,20.0,20,100.0,12.19,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,20.0,40,100.0,22.5,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,20.0,72,100.0,37.13,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,20.0,88,100.0,41.25,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,10.0,10,188.0,9.31,Canada,Ipca Laboratories Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,10.0,30,188.0,22.18,Canada,Ipca Laboratories Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,10.0,60,188.0,34.12,Canada,Ipca Laboratories Ltd
ERECTILE DYSFUNCTION,MG,Generic Tadalafil,Generic,RX,,,,,,True,False,False,10.0,90,188.0,46.53,Canada,Ipca Laboratories Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,100.0,4,100.0,3.38,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,100.0,8,100.0,6.38,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,100.0,12,100.0,8.44,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,100.0,20,100.0,12.19,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,100.0,40,100.0,22.5,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,100.0,72,100.0,37.13,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,100.0,88,100.0,41.25,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,50.0,4,80.0,3.0,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,50.0,8,80.0,4.5,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,50.0,12,80.0,6.3,Canada,Cipla Ltd
ERECTILE DYSFUNCTION,MG,Generic Sildenafil,Generic,RX,,,,,,True,False,False,50.0,20,80.0,9.75,Canada,Cipla Ltd
